产品1,产品2,关联度,关联类型
ID229,ID290,0.38330000000000003,景点-景区
ID290,ID229,0.38330000000000003,景区-景点
ID13,ID229,0.3733,特色餐饮-景点
ID13,ID290,0.3733,特色餐饮-景区
ID229,ID13,0.3733,景点-特色餐饮
ID290,ID13,0.3733,景区-特色餐饮
ID28,ID119,0.3533,酒店-特色餐饮
ID119,ID28,0.3533,特色餐饮-酒店
ID206,ID241,0.3433,景点-酒店
ID206,ID276,0.3433,景点-景区
ID241,ID206,0.3433,酒店-景点
ID241,ID276,0.3433,酒店-景区
ID276,ID206,0.24887998,景区-景点
ID276,ID241,0.24887998,景区-酒店
ID300,ID378,0.22887998,景区-景区
ID378,ID300,0.22887998,景区-景区
ID142,ID381,0.21887998000000003,酒店-景点
ID381,ID142,0.21887998000000003,景点-酒店
ID243,ID357,0.21887998000000003,酒店-酒店
ID357,ID243,0.21887998000000003,酒店-酒店
ID265,ID379,0.21887998000000003,酒店-景区
ID379,ID265,0.21887998000000003,景区-酒店
ID74,ID80,0.21887998000000003,景区-景区
ID80,ID74,0.21887998000000003,景区-景区
ID264,ID381,0.20887998000000002,酒店-景点
ID381,ID264,0.20887998000000002,景点-酒店
ID75,ID361,0.20887998000000002,景区-景区
ID361,ID75,0.20887998000000002,景区-景区
ID85,ID86,0.20887998000000002,景区-景区
ID86,ID85,0.20887998000000002,景区-景区
ID154,ID265,0.15167,景区-酒店
ID265,ID154,0.15167,酒店-景区
ID346,ID378,0.15167,特色餐饮-景区
ID378,ID346,0.15167,景区-特色餐饮
ID69,ID265,0.15167,景区-酒店
ID265,ID69,0.15167,酒店-景区
ID34,ID239,0.15167,酒店-特色餐饮
ID34,ID265,0.15167,酒店-酒店
ID239,ID34,0.15167,特色餐饮-酒店
ID239,ID265,0.15167,特色餐饮-酒店
ID265,ID34,0.15167,酒店-酒店
ID265,ID239,0.15167,酒店-特色餐饮
ID69,ID247,0.15167,景区-酒店
ID247,ID69,0.15167,酒店-景区
ID247,ID265,0.15167,酒店-酒店
ID265,ID247,0.15167,酒店-酒店
ID34,ID154,0.12334400000000001,酒店-景区
ID154,ID34,0.12334400000000001,景区-酒店
ID154,ID239,0.12334400000000001,景区-特色餐饮
ID239,ID154,0.12334400000000001,特色餐饮-景区
ID300,ID346,0.12334400000000001,景区-特色餐饮
ID346,ID300,0.12334400000000001,特色餐饮-景区
ID5,ID57,0.12334400000000001,特色餐饮-景区
ID57,ID5,0.12334400000000001,景区-特色餐饮
ID147,ID283,0.10446001999999999,酒店-景点
ID283,ID147,0.10446001999999999,景点-酒店
ID211,ID333,0.10446001999999999,景点-特色餐饮
ID333,ID211,0.10446001999999999,特色餐饮-景点
ID222,ID265,0.10446001999999999,景区-酒店
ID265,ID222,0.10446001999999999,酒店-景区
ID139,ID178,0.10446001999999999,酒店-景区
ID178,ID139,0.10446001999999999,景区-酒店
ID154,ID222,0.10446001999999999,景区-景区
ID222,ID154,0.10446001999999999,景区-景区
ID1,ID106,0.10446001999999999,特色餐饮-景区
ID1,ID118,0.10446001999999999,特色餐饮-特色餐饮
ID106,ID1,0.10446001999999999,景区-特色餐饮
ID106,ID118,0.10446001999999999,景区-特色餐饮
ID118,ID1,0.10446001999999999,特色餐饮-特色餐饮
ID118,ID106,0.10446001999999999,特色餐饮-景区
ID283,ID333,0.10446001999999999,景点-特色餐饮
ID333,ID283,0.10446001999999999,特色餐饮-景点
ID34,ID365,0.09097142,酒店-景区
ID154,ID365,0.09097142,景区-景区
ID239,ID365,0.08085500000000001,特色餐饮-景区
ID265,ID365,0.08085500000000001,酒店-景区
ID365,ID34,0.08085500000000001,景区-酒店
ID365,ID154,0.08085500000000001,景区-景区
ID365,ID239,0.08085500000000001,景区-特色餐饮
ID365,ID265,0.08085500000000001,景区-酒店
ID1,ID222,0.08085500000000001,特色餐饮-景区
ID106,ID222,0.08085500000000001,景区-景区
ID118,ID222,0.08085500000000001,特色餐饮-景区
ID222,ID1,0.08085500000000001,景区-特色餐饮
ID222,ID106,0.07298666000000001,景区-景区
ID222,ID118,0.07298666000000001,景区-特色餐饮
ID283,ID347,0.07298666000000001,景点-特色餐饮
ID347,ID283,0.07298666000000001,特色餐饮-景点
ID4,ID391,0.07298666000000001,特色餐饮-景区
ID391,ID4,0.07298666000000001,景区-特色餐饮
ID147,ID383,0.07298666000000001,酒店-景点
ID383,ID147,0.07298666000000001,景点-酒店
ID34,ID222,0.066692,酒店-景区
ID34,ID298,0.066692,酒店-景区
ID154,ID298,0.06154184,景区-景区
ID222,ID34,0.06154184,景区-酒店
ID222,ID239,0.06154184,景区-特色餐饮
ID222,ID298,0.06154184,景区-景区
ID222,ID365,0.05724998,景区-景区
ID239,ID222,0.05724998,特色餐饮-景区
ID239,ID298,0.05724998,特色餐饮-景区
ID265,ID298,0.05724998,酒店-景区
ID298,ID34,0.05724998,景区-酒店
ID298,ID154,0.05724998,景区-景区
ID298,ID222,0.05724998,景区-景区
ID298,ID239,0.05724998,景区-特色餐饮
ID298,ID265,0.05724998,景区-酒店
ID298,ID365,0.05724998,景区-景区
ID365,ID222,0.05361848,景区-景区
ID365,ID298,0.05361848,景区-景区
ID11,ID283,0.05361848,特色餐饮-景点
ID283,ID11,0.05361848,景点-特色餐饮
ID296,ID371,0.05361848,酒店-景点
ID371,ID296,0.05361848,景点-酒店
ID333,ID347,0.05361848,特色餐饮-特色餐饮
ID347,ID333,0.05361848,特色餐饮-特色餐饮
ID313,ID391,0.05361848,特色餐饮-景区
ID391,ID313,0.05361848,景区-特色餐饮
ID4,ID313,0.05361848,特色餐饮-特色餐饮
ID313,ID4,0.05361848,特色餐饮-特色餐饮
ID139,ID275,0.04361848,酒店-景区
ID275,ID139,0.04361848,景区-酒店
ID139,ID267,0.04361848,酒店-酒店
ID267,ID139,0.04361848,酒店-酒店
ID252,ID281,0.04361848,酒店-景点
ID281,ID252,0.04361848,景点-酒店
ID283,ID314,0.04361848,景点-特色餐饮
ID314,ID283,0.04361848,特色餐饮-景点
ID360,ID391,0.04361848,酒店-景区
ID391,ID360,0.04361848,景区-酒店
ID124,ID322,0.04361848,酒店-特色餐饮
ID322,ID124,0.04361848,特色餐饮-酒店
ID190,ID391,0.04361848,景点-景区
ID391,ID190,0.04361848,景区-景点
ID19,ID52,0.04361848,特色餐饮-景区
ID19,ID119,0.04361848,特色餐饮-特色餐饮
ID52,ID19,0.04361848,景区-特色餐饮
ID119,ID19,0.04361848,特色餐饮-特色餐饮
ID4,ID218,0.04361848,特色餐饮-景点
ID218,ID4,0.04361848,景点-特色餐饮
ID118,ID265,0.04361848,特色餐饮-酒店
ID265,ID118,0.04361848,酒店-特色餐饮
ID1,ID228,0.04361848,特色餐饮-酒店
ID1,ID265,0.04361848,特色餐饮-酒店
ID106,ID228,0.04050574,景区-酒店
ID118,ID228,0.04050574,特色餐饮-酒店
ID222,ID228,0.04050574,景区-酒店
ID228,ID1,0.04050574,酒店-特色餐饮
ID228,ID106,0.04050574,酒店-景区
ID228,ID118,0.04050574,酒店-特色餐饮
ID228,ID222,0.04050574,酒店-景区
ID265,ID1,0.04050574,酒店-特色餐饮
ID119,ID293,0.04050574,特色餐饮-景区
ID293,ID119,0.04050574,景区-特色餐饮
ID147,ID269,0.04050574,酒店-酒店
ID269,ID147,0.04050574,酒店-酒店
ID269,ID283,0.04050574,酒店-景点
ID283,ID269,0.04050574,景点-酒店
ID324,ID391,0.04050574,特色餐饮-景区
ID391,ID324,0.04050574,景区-特色餐饮
ID190,ID261,0.03780802,景点-酒店
ID261,ID190,0.03780802,酒店-景点
ID281,ID337,0.03780802,景点-特色餐饮
ID337,ID281,0.03780802,特色餐饮-景点
ID147,ID333,0.03780802,酒店-特色餐饮
ID333,ID147,0.03780802,特色餐饮-酒店
ID48,ID229,0.03780802,景区-景点
ID48,ID290,0.03780802,景区-景区
ID229,ID48,0.03780802,景点-景区
ID290,ID48,0.03780802,景区-景区
ID52,ID119,0.03780802,景区-特色餐饮
ID119,ID52,0.03780802,特色餐饮-景区
ID74,ID313,0.03780682,景区-特色餐饮
ID80,ID313,0.03780642,景区-特色餐饮
ID313,ID74,0.037805939999999996,特色餐饮-景区
ID313,ID80,0.037805939999999996,特色餐饮-景区
ID4,ID301,0.03780522,特色餐饮-景区
ID218,ID301,0.03780518,景点-景区
ID301,ID4,0.03780494,景区-特色餐饮
ID301,ID218,0.03780494,景区-景点
ID69,ID118,0.03738954,景区-特色餐饮
ID69,ID284,0.03738954,景区-景点
ID118,ID69,0.0373885,特色餐饮-景区
ID118,ID284,0.03738794,特色餐饮-景点
ID284,ID69,0.0354425,景点-景区
ID284,ID118,0.03544178,景点-特色餐饮
ID86,ID391,0.03544178,景区-景区
ID391,ID86,0.03543906,景区-景区
ID119,ID229,0.03543898,特色餐饮-景点
ID119,ID290,0.03543894,特色餐饮-景区
ID229,ID119,0.03360156,景点-特色餐饮
ID290,ID119,0.03360156,景区-特色餐饮
ID218,ID313,0.033354720000000004,景点-特色餐饮
ID313,ID218,0.033354720000000004,特色餐饮-景点
ID106,ID265,0.033354720000000004,景区-酒店
ID228,ID265,0.03335328,酒店-酒店
ID265,ID106,0.033352400000000004,酒店-景区
ID265,ID228,0.033352400000000004,酒店-酒店
ID74,ID337,0.0333514,景区-特色餐饮
ID337,ID74,0.0333514,特色餐饮-景区
ID4,ID270,0.033073660000000005,特色餐饮-酒店
ID270,ID4,0.033073660000000005,酒店-特色餐饮
ID57,ID119,0.03150004000000001,景区-特色餐饮
ID119,ID57,0.03150004000000001,特色餐饮-景区
ID54,ID119,0.03150004000000001,景区-特色餐饮
ID119,ID54,0.03150004000000001,特色餐饮-景区
ID57,ID229,0.03150004000000001,景区-景点
ID57,ID290,0.03150004000000001,景区-景区
ID57,ID309,0.03150004000000001,景区-民宿
ID229,ID57,0.03150004000000001,景点-景区
ID229,ID309,0.03150004000000001,景点-民宿
ID290,ID57,0.03150004000000001,景区-景区
ID290,ID309,0.03150004000000001,景区-民宿
ID309,ID57,0.03150004000000001,民宿-景区
ID309,ID229,0.029843500000000002,民宿-景点
ID309,ID290,0.02984254,民宿-景区
ID4,ID52,0.029842260000000002,特色餐饮-景区
ID52,ID4,0.02984142,景区-特色餐饮
ID52,ID301,0.02984142,景区-景区
ID301,ID52,0.02984142,景区-景区
ID183,ID371,0.02984082,景区-景点
ID371,ID183,0.02983966,景点-景区
ID143,ID371,0.02983926,酒店-景点
ID371,ID143,0.02983834,景点-酒店
ID23,ID322,0.02907382,特色餐饮-特色餐饮
ID322,ID23,0.02907382,特色餐饮-特色餐饮
ID260,ID293,0.02834752,酒店-景区
ID293,ID260,0.02834732,景区-酒店
ID147,ID347,0.02834732,酒店-特色餐饮
ID347,ID147,0.02834732,特色餐饮-酒店
ID236,ID329,0.026997140000000003,特色餐饮-特色餐饮
ID329,ID236,0.026997140000000003,特色餐饮-特色餐饮
ID60,ID281,0.026997140000000003,景区-景点
ID281,ID60,0.026997140000000003,景点-景区
ID138,ID337,0.026997140000000003,酒店-特色餐饮
ID337,ID138,0.026997140000000003,特色餐饮-酒店
ID16,ID281,0.026997140000000003,特色餐饮-景点
ID281,ID16,0.026997140000000003,景点-特色餐饮
ID190,ID288,0.026997140000000003,景点-景点
ID288,ID190,0.026997140000000003,景点-景点
ID84,ID283,0.026997140000000003,景区-景点
ID283,ID84,0.026997140000000003,景点-景区
ID190,ID324,0.026997140000000003,景点-特色餐饮
ID190,ID360,0.026997140000000003,景点-酒店
ID235,ID324,0.026997140000000003,特色餐饮-特色餐饮
ID235,ID391,0.026997140000000003,特色餐饮-景区
ID324,ID190,0.026997140000000003,特色餐饮-景点
ID324,ID235,0.026997140000000003,特色餐饮-特色餐饮
ID324,ID360,0.02577092,特色餐饮-酒店
ID360,ID190,0.02577092,酒店-景点
ID360,ID324,0.02577092,酒店-特色餐饮
ID391,ID235,0.02577092,景区-特色餐饮
ID260,ID283,0.02577092,酒店-景点
ID283,ID260,0.02577092,景点-酒店
ID211,ID283,0.02577092,景点-景点
ID211,ID347,0.02577092,景点-特色餐饮
ID283,ID211,0.02577092,景点-景点
ID347,ID211,0.02577092,特色餐饮-景点
ID119,ID283,0.02577092,特色餐饮-景点
ID283,ID119,0.02577092,景点-特色餐饮
ID57,ID243,0.02577092,景区-酒店
ID243,ID57,0.02577092,酒店-景区
ID281,ID349,0.02577092,景点-特色餐饮
ID349,ID281,0.02577092,特色餐饮-景点
ID46,ID335,0.02577092,酒店-特色餐饮
ID335,ID46,0.02577092,特色餐饮-酒店
ID190,ID313,0.02577092,景点-特色餐饮
ID313,ID190,0.02577092,特色餐饮-景点
ID86,ID223,0.02577092,景区-景点
ID223,ID86,0.02577092,景点-景区
ID269,ID333,0.02577092,酒店-特色餐饮
ID333,ID269,0.02577092,特色餐饮-酒店
ID48,ID206,0.02519864,景区-景点
ID48,ID241,0.02519864,景区-酒店
ID48,ID276,0.02465132,景区-景区
ID206,ID48,0.02465132,景点-景区
ID241,ID48,0.02465132,酒店-景区
ID276,ID48,0.02465132,景区-景区
ID4,ID119,0.02429942,特色餐饮-特色餐饮
ID119,ID4,0.02429942,特色餐饮-特色餐饮
ID119,ID218,0.023625019999999997,特色餐饮-景点
ID119,ID301,0.023625019999999997,特色餐饮-景区
ID119,ID391,0.023625019999999997,特色餐饮-景区
ID218,ID119,0.023625019999999997,景点-特色餐饮
ID218,ID391,0.023625019999999997,景点-景区
ID301,ID119,0.023625019999999997,景区-特色餐饮
ID391,ID119,0.023625019999999997,景区-特色餐饮
ID391,ID218,0.023625019999999997,景区-景点
ID57,ID283,0.02326184,景区-景点
ID283,ID57,0.02326184,景点-景区
ID52,ID265,0.0226808,景区-酒店
ID52,ID313,0.0226808,景区-特色餐饮
ID265,ID52,0.0226808,酒店-景区
ID265,ID313,0.0226808,酒店-特色餐饮
ID283,ID371,0.0226808,景点-景点
ID313,ID52,0.0226808,特色餐饮-景区
ID313,ID265,0.02180924,特色餐饮-酒店
ID371,ID283,0.02180924,景点-景点
ID119,ID260,0.02180924,特色餐饮-酒店
ID260,ID119,0.02180924,酒店-特色餐饮
ID69,ID375,0.02180924,景区-景点
ID118,ID375,0.02180924,特色餐饮-景点
ID284,ID375,0.02180924,景点-景点
ID375,ID69,0.02180924,景点-景区
ID375,ID118,0.02180924,景点-特色餐饮
ID375,ID284,0.021808280000000003,景点-景点
ID86,ID313,0.021001280000000004,景区-特色餐饮
ID313,ID86,0.021001040000000002,特色餐饮-景区
ID69,ID306,0.021000920000000003,景区-景点
ID306,ID69,0.021000920000000003,景点-景区
ID1,ID145,0.020619380000000003,特色餐饮-酒店
ID145,ID1,0.020619380000000003,酒店-特色餐饮
ID69,ID262,0.020355200000000004,景区-酒店
ID262,ID69,0.020354840000000003,酒店-景区
ID115,ID323,0.0203544,景区-特色餐饮
ID115,ID348,0.020353800000000002,景区-特色餐饮
ID115,ID391,0.02024932,景区-景区
ID323,ID115,0.02024884,特色餐饮-景区
ID323,ID348,0.02024884,特色餐饮-特色餐饮
ID323,ID391,0.02024884,特色餐饮-景区
ID348,ID115,0.02024884,特色餐饮-景区
ID348,ID323,0.02024884,特色餐饮-特色餐饮
ID348,ID391,0.02024884,特色餐饮-景区
ID391,ID115,0.02024884,景区-景区
ID391,ID323,0.02024884,景区-特色餐饮
ID391,ID348,0.020247840000000003,景区-特色餐饮
ID1,ID154,0.020247840000000003,特色餐饮-景区
ID106,ID154,0.020247840000000003,景区-景区
ID118,ID154,0.02024764,特色餐饮-景区
ID154,ID1,0.02024756,景区-特色餐饮
ID154,ID106,0.020247400000000002,景区-景区
ID154,ID118,0.020246160000000003,景区-特色餐饮
ID154,ID228,0.020246160000000003,景区-酒店
ID228,ID154,0.020246160000000003,酒店-景区
ID93,ID253,0.020246160000000003,景区-酒店
ID93,ID329,0.020246160000000003,景区-特色餐饮
ID253,ID93,0.020246160000000003,酒店-景区
ID253,ID329,0.020246160000000003,酒店-特色餐饮
ID265,ID329,0.020246160000000003,酒店-特色餐饮
ID329,ID93,0.020246160000000003,特色餐饮-景区
ID329,ID253,0.020246160000000003,特色餐饮-酒店
ID329,ID265,0.020246160000000003,特色餐饮-酒店
ID74,ID177,0.020246160000000003,景区-景区
ID80,ID177,0.020246160000000003,景区-景区
ID80,ID337,0.020246160000000003,景区-特色餐饮
ID177,ID74,0.020246160000000003,景区-景区
ID177,ID80,0.020246160000000003,景区-景区
ID177,ID313,0.020246160000000003,景区-特色餐饮
ID177,ID337,0.020246160000000003,景区-特色餐饮
ID313,ID177,0.020246160000000003,特色餐饮-景区
ID313,ID337,0.020246160000000003,特色餐饮-特色餐饮
ID337,ID80,0.020246160000000003,特色餐饮-景区
ID337,ID177,0.020246160000000003,特色餐饮-景区
ID337,ID313,0.020246160000000003,特色餐饮-特色餐饮
ID270,ID313,0.020246160000000003,酒店-特色餐饮
ID313,ID270,0.020246160000000003,特色餐饮-酒店
ID57,ID270,0.020246160000000003,景区-酒店
ID119,ID270,0.020246160000000003,特色餐饮-酒店
ID270,ID57,0.020246160000000003,酒店-景区
ID270,ID119,0.020246160000000003,酒店-特色餐饮
ID119,ID313,0.0198912,特色餐饮-特色餐饮
ID313,ID119,0.0198912,特色餐饮-特色餐饮
ID225,ID260,0.019326480000000004,景点-酒店
ID260,ID225,0.019326480000000004,酒店-景点
ID19,ID54,0.018897300000000002,特色餐饮-景区
ID52,ID54,0.018897300000000002,景区-景区
ID52,ID329,0.018897300000000002,景区-特色餐饮
ID54,ID19,0.018897300000000002,景区-特色餐饮
ID54,ID52,0.018897300000000002,景区-景区
ID329,ID52,0.018897300000000002,特色餐饮-景区
ID57,ID371,0.018897300000000002,景区-景点
ID229,ID371,0.018897300000000002,景点-景点
ID290,ID371,0.018897300000000002,景区-景点
ID309,ID371,0.018897300000000002,民宿-景点
ID371,ID57,0.018897300000000002,景点-景区
ID371,ID229,0.018897300000000002,景点-景点
ID371,ID290,0.018897300000000002,景点-景区
ID371,ID309,0.018897300000000002,景点-民宿
ID229,ID283,0.018897300000000002,景点-景点
ID283,ID229,0.018897300000000002,景点-景点
ID283,ID290,0.01828818,景点-景区
ID290,ID283,0.01828818,景区-景点
ID119,ID309,0.01828818,特色餐饮-民宿
ID309,ID119,0.01828818,民宿-特色餐饮
ID4,ID93,0.01799808,特色餐饮-景区
ID4,ID358,0.01799808,特色餐饮-酒店
ID52,ID93,0.017717040000000003,景区-景区
ID93,ID4,0.017717040000000003,景区-特色餐饮
ID93,ID52,0.017717040000000003,景区-景区
ID270,ID358,0.017717040000000003,酒店-酒店
ID358,ID4,0.01718058,酒店-特色餐饮
ID358,ID270,0.01718058,酒店-酒店
ID120,ID145,0.01718058,特色餐饮-酒店
ID120,ID218,0.01718058,特色餐饮-景点
ID145,ID120,0.01718058,酒店-特色餐饮
ID218,ID120,0.01717998,景点-特色餐饮
ID19,ID260,0.01717958,特色餐饮-酒店
ID260,ID19,0.01717958,酒店-特色餐饮
ID4,ID329,0.01667468,特色餐饮-特色餐饮
ID329,ID4,0.01667468,特色餐饮-特色餐饮
ID52,ID218,0.016674440000000002,景区-景点
ID218,ID52,0.016674360000000003,景点-景区
ID57,ID75,0.016674360000000003,景区-景区
ID75,ID57,0.0166742,景区-景区
