产品1,产品2,关联度,关联类型
ID318,ID343,0.01667412,特色餐饮-特色餐饮
ID343,ID318,0.016673800000000003,特色餐饮-特色餐饮
ID301,ID362,0.016673800000000003,景区-景区
ID362,ID301,0.016673800000000003,景区-景区
ID8,ID190,0.01667336,特色餐饮-景点
ID190,ID8,0.016673280000000002,景点-特色餐饮
ID244,ID277,0.016673280000000002,酒店-景区
ID277,ID244,0.016673280000000002,景区-酒店
ID86,ID173,0.016197180000000002,景区-景区
ID173,ID86,0.01619694,景区-景区
ID260,ID336,0.01619694,酒店-特色餐饮
ID336,ID260,0.01619678,特色餐饮-酒店
ID258,ID371,0.015747200000000003,酒店-景点
ID371,ID258,0.015746680000000002,景点-酒店
ID141,ID225,0.01518466,酒店-景点
ID225,ID141,0.01518466,景点-酒店
ID180,ID345,0.01511722,景点-特色餐饮
ID345,ID180,0.01511722,特色餐饮-景点
ID144,ID371,0.01511722,酒店-景点
ID371,ID144,0.01511722,景点-酒店
ID296,ID301,0.01491844,酒店-景区
ID301,ID296,0.01491844,景区-酒店
ID136,ID225,0.014536180000000001,酒店-景点
ID225,ID136,0.014536180000000001,景点-酒店
ID192,ID268,0.014536180000000001,景点-酒店
ID268,ID192,0.014536180000000001,酒店-景点
ID141,ID260,0.014536180000000001,酒店-酒店
ID260,ID141,0.014536180000000001,酒店-酒店
ID336,ID371,0.014536180000000001,特色餐饮-景点
ID371,ID336,0.014536180000000001,景点-特色餐饮
ID139,ID371,0.014173,酒店-景点
ID178,ID371,0.014173,景区-景点
ID371,ID139,0.014173,景点-酒店
ID371,ID178,0.014173,景点-景区
ID101,ID371,0.0134986,景区-景点
ID371,ID101,0.0134986,景点-景区
ID303,ID371,0.0134986,酒店-景点
ID371,ID303,0.0134986,景点-酒店
ID196,ID371,0.0134986,民宿-景点
ID371,ID196,0.0134986,景点-民宿
ID93,ID336,0.0134986,景区-特色餐饮
ID336,ID93,0.0134986,特色餐饮-景区
ID246,ID371,0.0134986,酒店-景点
ID371,ID246,0.0134986,景点-酒店
ID102,ID371,0.0134986,景区-景点
ID371,ID102,0.0134986,景点-景区
ID75,ID353,0.0134986,景区-酒店
ID353,ID75,0.0134986,酒店-景区
ID301,ID303,0.0134986,景区-酒店
ID303,ID301,0.0134986,酒店-景区
ID19,ID336,0.0134986,特色餐饮-特色餐饮
ID336,ID19,0.0134986,特色餐饮-特色餐饮
ID19,ID146,0.0134986,特色餐饮-酒店
ID146,ID19,0.0134986,酒店-特色餐饮
ID132,ID371,0.013339420000000001,酒店-景点
ID371,ID132,0.0133393,景点-酒店
ID210,ID313,0.0131841,景点-特色餐饮
ID313,ID210,0.0131841,特色餐饮-景点
ID215,ID313,0.0128847,景区-特色餐饮
ID313,ID215,0.0128847,特色餐饮-景区
ID22,ID148,0.01288454,特色餐饮-酒店
ID148,ID22,0.01288434,酒店-特色餐饮
ID48,ID211,0.0125982,景区-景点
ID48,ID314,0.0125982,景区-特色餐饮
ID48,ID333,0.0125982,景区-特色餐饮
ID211,ID48,0.01259788,景点-景区
ID211,ID314,0.01259788,景点-特色餐饮
ID314,ID48,0.01259788,特色餐饮-景区
ID314,ID211,0.01250522,特色餐饮-景点
ID314,ID333,0.012504939999999999,特色餐饮-特色餐饮
ID333,ID48,0.01245896,特色餐饮-景区
ID333,ID314,0.01245896,特色餐饮-特色餐饮
ID30,ID314,0.01232366,酒店-特色餐饮
ID314,ID30,0.01232366,特色餐饮-酒店
ID307,ID314,0.012241819999999999,景点-特色餐饮
ID314,ID307,0.012241819999999999,特色餐饮-景点
ID283,ID292,0.01212608,景点-景区
ID292,ID283,0.01212608,景区-景点
ID292,ID314,0.01181048,景区-特色餐饮
ID314,ID292,0.01181048,特色餐饮-景区
ID24,ID279,0.0113384,特色餐饮-景区
ID279,ID24,0.0113384,景区-特色餐饮
ID371,ID386,0.0113384,景点-景点
ID386,ID371,0.0113384,景点-景点
ID53,ID337,0.01113608,景区-特色餐饮
ID337,ID53,0.01113608,特色餐饮-景区
ID4,ID360,0.01111622,特色餐饮-酒店
ID360,ID4,0.01111622,酒店-特色餐饮
ID108,ID272,0.01111622,景区-景区
ID272,ID108,0.01111622,景区-景区
ID53,ID124,0.01111622,景区-酒店
ID53,ID322,0.01111622,景区-特色餐饮
ID124,ID53,0.01111622,酒店-景区
ID322,ID53,0.01111622,特色餐饮-景区
ID46,ID190,0.01111622,酒店-景点
ID46,ID235,0.01111622,酒店-特色餐饮
ID46,ID324,0.01111622,酒店-特色餐饮
ID46,ID360,0.01111622,酒店-酒店
ID46,ID391,0.01061132,酒店-景区
ID190,ID46,0.01061132,景点-酒店
ID190,ID235,0.01049912,景点-特色餐饮
ID235,ID46,0.01049912,特色餐饮-酒店
ID235,ID190,0.01049912,特色餐饮-景点
ID235,ID360,0.01049912,特色餐饮-酒店
ID324,ID46,0.010308379999999999,特色餐饮-酒店
ID360,ID46,0.010308379999999999,酒店-酒店
ID360,ID235,0.010308379999999999,酒店-特色餐饮
ID391,ID46,0.010308379999999999,景区-酒店
ID89,ID378,0.010308379999999999,景区-景区
ID378,ID89,0.010308379999999999,景区-景区
ID48,ID72,0.010308379999999999,景区-景区
ID72,ID48,0.010308379999999999,景区-景区
ID190,ID302,0.010308379999999999,景点-景区
ID302,ID190,0.010308379999999999,景区-景点
ID63,ID190,0.01012442,景区-景点
ID190,ID63,0.01012442,景点-景区
ID96,ID381,0.010124300000000001,景区-景点
ID381,ID96,0.010124300000000001,景点-景区
ID57,ID364,0.010124300000000001,景区-景区
ID364,ID57,0.010124020000000001,景区-景区
ID283,ID383,0.01006394,景点-景点
ID383,ID283,0.010063820000000001,景点-景点
ID55,ID346,0.00994622,景区-特色餐饮
ID346,ID55,0.00994622,特色餐饮-景区
ID147,ID211,0.00994622,酒店-景点
ID211,ID147,0.00994622,景点-酒店
ID190,ID218,0.00994622,景点-景点
ID218,ID190,0.00994622,景点-景点
ID218,ID288,0.00994622,景点-景点
ID288,ID218,0.00994622,景点-景点
ID86,ID300,0.00994622,景区-景区
ID86,ID346,0.00994622,景区-特色餐饮
ID86,ID378,0.009774860000000002,景区-景区
ID300,ID86,0.009774860000000002,景区-景区
ID346,ID86,0.009774860000000002,特色餐饮-景区
ID378,ID86,0.009774860000000002,景区-景区
ID13,ID48,0.009774740000000002,特色餐饮-景区
ID48,ID13,0.009774620000000001,景区-特色餐饮
ID108,ID332,0.0095444,景区-特色餐饮
ID332,ID108,0.0095444,特色餐饮-景区
ID270,ID364,0.009448699999999999,酒店-景区
ID364,ID270,0.009448699999999999,景区-酒店
ID243,ID308,0.009448699999999999,酒店-景点
ID308,ID243,0.009448699999999999,景点-酒店
ID308,ID357,0.00914408,景点-酒店
ID357,ID308,0.00914408,酒店-景点
ID28,ID283,0.00899906,酒店-景点
ID283,ID28,0.00899906,景点-酒店
ID57,ID357,0.00899906,景区-酒店
ID357,ID57,0.00899906,酒店-景区
ID19,ID293,0.00899906,特色餐饮-景区
ID52,ID293,0.00899906,景区-景区
ID293,ID19,0.00877634,景区-特色餐饮
ID293,ID52,0.00877634,景区-景区
ID281,ID391,0.0087224,景点-景区
ID337,ID391,0.0087224,特色餐饮-景区
ID391,ID281,0.0087224,景区-景点
ID391,ID337,0.0087224,景区-特色餐饮
ID190,ID206,0.00859034,景点-景点
ID190,ID241,0.00859034,景点-酒店
ID190,ID276,0.00859034,景点-景区
ID206,ID190,0.00859034,景点-景点
ID241,ID190,0.00859034,酒店-景点
ID276,ID190,0.00859034,景区-景点
ID13,ID241,0.00859034,特色餐饮-酒店
ID229,ID241,0.00859034,景点-酒店
ID241,ID13,0.00859034,酒店-特色餐饮
ID241,ID229,0.00859034,酒店-景点
ID241,ID290,0.00858998,酒店-景区
ID290,ID241,0.00858998,景区-酒店
ID48,ID142,0.00858998,景区-酒店
ID48,ID381,0.00858982,景区-景点
ID142,ID48,0.00858982,酒店-景区
ID381,ID48,0.00858982,景点-景区
ID124,ID281,0.00858982,酒店-景点
ID124,ID349,0.00858982,酒店-特色餐饮
ID124,ID381,0.00858982,酒店-景点
ID281,ID124,0.00858982,景点-酒店
ID281,ID322,0.00858974,景点-特色餐饮
ID281,ID381,0.00858938,景点-景点
ID322,ID281,0.00858938,特色餐饮-景点
ID322,ID349,0.00858938,特色餐饮-特色餐饮
ID322,ID381,0.00858938,特色餐饮-景点
ID349,ID124,0.00858938,特色餐饮-酒店
ID349,ID322,0.00858938,特色餐饮-特色餐饮
ID349,ID381,0.00858938,特色餐饮-景点
ID381,ID124,0.00858938,景点-酒店
ID381,ID281,0.00858938,景点-景点
ID381,ID322,0.00858938,景点-特色餐饮
ID381,ID349,0.00858938,景点-特色餐饮
ID269,ID371,0.00858938,酒店-景点
ID371,ID269,0.00858938,景点-酒店
ID48,ID364,0.00858938,景区-景区
ID364,ID48,0.00858938,景区-景区
ID13,ID260,0.00858938,特色餐饮-酒店
ID229,ID260,0.00858938,景点-酒店
ID260,ID13,0.008336900000000001,酒店-特色餐饮
ID260,ID229,0.008336900000000001,酒店-景点
ID260,ID290,0.008336900000000001,酒店-景区
ID290,ID260,0.008336900000000001,景区-酒店
ID85,ID223,0.008137300000000002,景区-景点
ID223,ID85,0.008137300000000002,景点-景区
ID337,ID349,0.00809848,特色餐饮-特色餐饮
ID349,ID337,0.00809848,特色餐饮-特色餐饮
ID190,ID335,0.00809848,景点-特色餐饮
ID335,ID190,0.00809848,特色餐饮-景点
ID4,ID235,0.00809848,特色餐饮-特色餐饮
ID4,ID324,0.00809832,特色餐饮-特色餐饮
ID119,ID235,0.00792836,特色餐饮-特色餐饮
ID119,ID324,0.00792836,特色餐饮-特色餐饮
ID218,ID235,0.00775226,景点-特色餐饮
ID218,ID324,0.00775226,景点-特色餐饮
ID235,ID4,0.00755858,特色餐饮-特色餐饮
ID235,ID119,0.00755858,特色餐饮-特色餐饮
ID235,ID218,0.00755858,特色餐饮-景点
ID235,ID301,0.00755858,特色餐饮-景区
ID301,ID235,0.00755858,景区-特色餐饮
ID301,ID324,0.00755858,景区-特色餐饮
ID301,ID391,0.00745922,景区-景区
ID324,ID4,0.00745922,特色餐饮-特色餐饮
ID324,ID119,0.00745922,特色餐饮-特色餐饮
ID324,ID218,0.00745922,特色餐饮-景点
ID324,ID301,0.00745922,特色餐饮-景区
ID391,ID301,0.00745906,景区-景区
ID57,ID92,0.00745902,景区-景区
ID57,ID147,0.00745902,景区-酒店
ID57,ID225,0.00745894,景区-景点
ID92,ID57,0.00745894,景区-景区
ID92,ID147,0.0073621,景区-酒店
ID92,ID225,0.0073621,景区-景点
ID92,ID283,0.00736182,景区-景点
ID147,ID57,0.00736182,酒店-景区
ID147,ID92,0.0072675,酒店-景区
ID147,ID225,0.0072675,酒店-景点
ID225,ID57,0.0072675,景点-景区
ID225,ID92,0.0072675,景点-景区
ID225,ID147,0.0072675,景点-酒店
ID225,ID283,0.00726734,景点-景点
ID283,ID92,0.00726734,景点-景区
ID283,ID225,0.00726734,景点-景点
ID52,ID283,0.007145299999999999,景区-景点
ID52,ID371,0.007145299999999999,景区-景点
ID265,ID283,0.00687112,酒店-景点
ID265,ID371,0.00687108,酒店-景点
ID283,ID52,0.00678078,景点-景区
ID283,ID265,0.00678078,景点-酒店
ID283,ID313,0.0067485,景点-特色餐饮
ID313,ID283,0.0067485,特色餐饮-景点
ID313,ID371,0.0067485,特色餐饮-景点
ID371,ID52,0.0067485,景点-景区
ID371,ID265,0.0067485,景点-酒店
ID371,ID313,0.0067485,景点-特色餐饮
ID69,ID242,0.00674842,景区-酒店
ID118,ID242,0.00674842,特色餐饮-酒店
ID242,ID69,0.0067483,酒店-景区
ID242,ID118,0.0067483,酒店-特色餐饮
ID242,ID284,0.0067483,酒店-景点
ID242,ID375,0.0067483,酒店-景点
ID284,ID242,0.0067483,景点-酒店
ID375,ID242,0.0067483,景点-酒店
ID265,ID284,0.0067483,酒店-景点
ID265,ID375,0.0067483,酒店-景点
ID284,ID265,0.0064417,景点-酒店
ID375,ID265,0.0064417,景点-酒店
ID26,ID270,0.0064417,酒店-酒店
ID270,ID26,0.0064417,酒店-酒店
ID86,ID265,0.006427120000000001,景区-酒店
ID223,ID265,0.006427120000000001,景点-酒店
ID223,ID313,0.0063694,景点-特色餐饮
ID223,ID391,0.006369280000000001,景点-景区
ID265,ID86,0.0063692,酒店-景区
ID265,ID223,0.0063692,酒店-景点
ID265,ID391,0.0063692,酒店-景区
ID313,ID223,0.0063692,特色餐饮-景点
ID391,ID223,0.0063692,景区-景点
ID391,ID265,0.0063692,景区-酒店
ID69,ID311,0.0063692,景区-景区
ID311,ID69,0.0063692,景区-景区
ID56,ID69,0.0063692,景区-景区
ID69,ID56,0.00636904,景区-景区
ID69,ID295,0.006298300000000001,景区-景区
ID295,ID69,0.006298300000000001,景区-景区
ID295,ID306,0.006298300000000001,景区-景点
ID306,ID295,0.006298300000000001,景点-景区
ID1,ID69,0.00622912,特色餐饮-景区
ID1,ID113,0.00622912,特色餐饮-景区
ID1,ID306,0.0060304600000000005,特色餐饮-景点
ID69,ID1,0.0060304600000000005,景区-特色餐饮
ID69,ID113,0.0060304600000000005,景区-景区
ID69,ID145,0.0060304600000000005,景区-酒店
ID113,ID1,0.0060304600000000005,景区-特色餐饮
ID113,ID69,0.0060304600000000005,景区-景区
ID113,ID145,0.0060304600000000005,景区-酒店
ID113,ID306,0.0060304600000000005,景区-景点
ID145,ID69,0.0060304600000000005,酒店-景区
ID145,ID113,0.0060304600000000005,酒店-景区
ID145,ID306,0.0060304600000000005,酒店-景点
ID306,ID1,0.0060304600000000005,景点-特色餐饮
ID306,ID113,0.0060304600000000005,景点-景区
ID306,ID145,0.0060304600000000005,景点-酒店
ID69,ID114,0.0060304600000000005,景区-景区
ID114,ID69,0.0060304600000000005,景区-景区
ID114,ID247,0.0060304600000000005,景区-酒店
ID114,ID265,0.0060304600000000005,景区-酒店
ID247,ID114,0.00596698,酒店-景区
ID265,ID114,0.00596698,酒店-景区
ID19,ID48,0.00596698,特色餐饮-景区
ID19,ID229,0.00596698,特色餐饮-景点
ID19,ID290,0.00590488,特色餐饮-景区
ID48,ID19,0.00590488,景区-特色餐饮
ID48,ID119,0.0058141,景区-特色餐饮
ID119,ID48,0.0058141,特色餐饮-景区
ID229,ID19,0.00572608,景点-特色餐饮
ID290,ID19,0.00572576,景区-特色餐饮
ID4,ID311,0.00572576,特色餐饮-景区
ID218,ID311,0.00572576,景点-景区
ID311,ID4,0.005668520000000001,景区-特色餐饮
ID311,ID218,0.005668520000000001,景区-景点
ID311,ID313,0.005668520000000001,景区-特色餐饮
ID313,ID311,0.005668520000000001,特色餐饮-景区
ID167,ID301,0.005398760000000001,景区-景区
ID301,ID167,0.0053986400000000006,景区-景区
ID79,ID100,0.0053986400000000006,景区-景区
ID100,ID79,0.0053986400000000006,景区-景区
ID119,ID381,0.0053986400000000006,特色餐饮-景点
ID381,ID119,0.0053986400000000006,景点-特色餐饮
ID34,ID156,0.00522458,酒店-景区
ID154,ID156,0.00522458,景区-景区
ID156,ID34,0.00515336,景区-酒店
ID156,ID154,0.00515324,景区-景区
ID156,ID239,0.00506132,景区-特色餐饮
ID156,ID265,0.00506132,景区-酒店
ID239,ID156,0.00506132,特色餐饮-景区
ID265,ID156,0.00506132,酒店-景区
ID25,ID34,0.00506132,酒店-酒店
ID25,ID154,0.00506132,酒店-景区
ID25,ID222,0.00506132,酒店-景区
ID25,ID239,0.00506132,酒店-特色餐饮
ID25,ID265,0.00497258,酒店-酒店
ID25,ID298,0.00497258,酒店-景区
ID25,ID365,0.00497258,酒店-景区
ID34,ID25,0.00497258,酒店-酒店
ID154,ID25,0.00490802,景区-酒店
ID222,ID25,0.00490802,景区-酒店
ID239,ID25,0.0048451399999999995,特色餐饮-酒店
ID265,ID25,0.0048451399999999995,酒店-酒店
ID298,ID25,0.004777099999999999,景区-酒店
ID365,ID25,0.004777099999999999,景区-酒店
ID1,ID100,0.0046850600000000004,特色餐饮-景区
ID100,ID1,0.0046850600000000004,景区-特色餐饮
ID4,ID115,0.00467222,特色餐饮-景区
ID4,ID323,0.00467222,特色餐饮-特色餐饮
ID4,ID348,0.00452318,特色餐饮-特色餐饮
ID115,ID4,0.00452318,景区-特色餐饮
ID323,ID4,0.00452318,特色餐饮-特色餐饮
ID348,ID4,0.00452318,特色餐饮-特色餐饮
ID119,ID179,0.004499179999999999,特色餐饮-景区
ID179,ID119,0.0044991399999999996,景区-特色餐饮
ID1,ID49,0.004499059999999999,特色餐饮-景区
ID49,ID1,0.004499059999999999,景区-特色餐饮
ID49,ID106,0.0043606999999999995,景区-景区
ID49,ID118,0.0043606999999999995,景区-特色餐饮
ID49,ID154,0.00429464,景区-景区
ID49,ID222,0.00429464,景区-景区
ID49,ID228,0.00429464,景区-酒店
ID49,ID265,0.00429464,景区-酒店
ID106,ID49,0.00429464,景区-景区
ID118,ID49,0.00429464,特色餐饮-景区
ID154,ID49,0.00429464,景区-景区
ID222,ID49,0.00429464,景区-景区
ID228,ID49,0.00426236,酒店-景区
ID265,ID49,0.00426236,酒店-景区
ID1,ID93,0.00404942,特色餐饮-景区
ID1,ID253,0.00404942,特色餐饮-酒店
ID1,ID329,0.00404942,特色餐饮-特色餐饮
ID93,ID1,0.00404942,景区-特色餐饮
ID93,ID106,0.00404942,景区-景区
ID93,ID118,0.00404942,景区-特色餐饮
ID93,ID154,0.00404942,景区-景区
ID93,ID222,0.00404942,景区-景区
ID93,ID228,0.00404942,景区-酒店
ID93,ID265,0.00404942,景区-酒店
ID106,ID93,0.00399944,景区-景区
ID106,ID253,0.00399944,景区-酒店
ID106,ID329,0.0039881000000000005,景区-特色餐饮
ID118,ID93,0.0039881000000000005,特色餐饮-景区
ID118,ID253,0.00397844,特色餐饮-酒店
ID118,ID329,0.00397844,特色餐饮-特色餐饮
ID154,ID93,0.0038177600000000003,景区-景区
ID154,ID253,0.0038177600000000003,景区-酒店
ID154,ID329,0.0037299200000000003,景区-特色餐饮
ID222,ID93,0.0037299200000000003,景区-景区
ID222,ID253,0.00368156,景区-酒店
ID222,ID329,0.00368156,景区-特色餐饮
ID228,ID93,0.00368156,酒店-景区
ID228,ID253,0.00368156,酒店-酒店
ID228,ID329,0.00368156,酒店-特色餐饮
ID253,ID1,0.00368156,酒店-特色餐饮
ID253,ID106,0.0036578,酒店-景区
ID253,ID118,0.0036578,酒店-特色餐饮
ID253,ID154,0.0036344000000000003,酒店-景区
ID253,ID222,0.0036344000000000003,酒店-景区
ID253,ID228,0.0036342400000000004,酒店-酒店
ID253,ID265,0.0036342400000000004,酒店-酒店
ID265,ID93,0.0035807200000000003,酒店-景区
ID265,ID253,0.0035807200000000003,酒店-酒店
ID329,ID1,0.0035731600000000006,特色餐饮-特色餐饮
ID329,ID106,0.0035731600000000006,特色餐饮-景区
ID329,ID118,0.00343612,特色餐饮-特色餐饮
ID329,ID154,0.00343612,特色餐饮-景区
ID329,ID222,0.0034154800000000003,特色餐饮-景区
ID329,ID228,0.0034154800000000003,特色餐饮-酒店
ID74,ID309,0.0033748000000000003,景区-民宿
ID309,ID74,0.0033748000000000003,民宿-景区
ID309,ID337,0.0032963800000000002,民宿-特色餐饮
ID337,ID309,0.0032963800000000002,特色餐饮-民宿
ID229,ID265,0.0032215600000000005,景点-酒店
ID229,ID271,0.0032215600000000005,景点-景区
ID265,ID229,0.0031853800000000002,酒店-景点
ID265,ID271,0.0031853800000000002,酒店-景区
ID265,ID290,0.0031853800000000002,酒店-景区
