产品1,产品2,关联度,关联类型
ID271,ID229,0.0031853800000000002,景区-景点
ID271,ID265,0.0031853800000000002,景区-酒店
ID271,ID290,0.0031853800000000002,景区-景区
ID290,ID265,0.0031853800000000002,景区-酒店
ID290,ID271,0.0031853800000000002,景区-景区
ID117,ID123,0.0031500400000000002,特色餐饮-酒店
ID117,ID257,0.0031500400000000002,特色餐饮-酒店
ID123,ID117,0.0030484600000000002,酒店-特色餐饮
ID123,ID257,0.0030484600000000002,酒店-酒店
ID257,ID117,0.00301606,酒店-特色餐饮
ID257,ID123,0.00301606,酒店-酒店
ID57,ID313,0.00301598,景区-特色餐饮
ID313,ID57,0.00301598,特色餐饮-景区
ID119,ID200,0.00300008,特色餐饮-景点
ID200,ID119,0.00299996,景点-特色餐饮
ID4,ID117,0.00299996,特色餐饮-特色餐饮
ID117,ID4,0.00299996,特色餐饮-特色餐饮
ID4,ID395,0.0029077,特色餐饮-酒店
ID270,ID395,0.0029077,酒店-酒店
ID313,ID395,0.0029077,特色餐饮-酒店
ID395,ID4,0.00290762,酒店-特色餐饮
ID395,ID270,0.0028635799999999997,酒店-酒店
ID395,ID313,0.0028635799999999997,酒店-特色餐饮
ID57,ID377,0.0028635799999999997,景区-景区
ID119,ID377,0.0028635799999999997,特色餐饮-景区
ID270,ID377,0.0028635799999999997,酒店-景区
ID377,ID57,0.0028635799999999997,景区-景区
ID377,ID119,0.0028635799999999997,景区-特色餐饮
ID377,ID270,0.0028635799999999997,景区-酒店
ID265,ID270,0.00284204,酒店-酒店
ID270,ID265,0.00284204,酒店-酒店
ID54,ID313,0.00284204,景区-特色餐饮
ID313,ID54,0.00284204,特色餐饮-景区
ID19,ID185,0.00283496,特色餐饮-景点
ID19,ID265,0.00283496,特色餐饮-酒店
ID19,ID329,0.0028139000000000003,特色餐饮-特色餐饮
ID52,ID185,0.0028139000000000003,景区-景点
ID54,ID185,0.0027392,景区-景点
ID54,ID265,0.0027392,景区-酒店
ID54,ID329,0.00271298,景区-特色餐饮
ID119,ID185,0.00271298,特色餐饮-景点
ID119,ID265,0.00271286,特色餐饮-酒店
ID119,ID329,0.00271274,特色餐饮-特色餐饮
ID185,ID19,0.0026998400000000002,景点-特色餐饮
ID185,ID52,0.0026998400000000002,景点-景区
ID185,ID54,0.0026998400000000002,景点-景区
ID185,ID119,0.0026998400000000002,景点-特色餐饮
ID185,ID265,0.0026998400000000002,景点-酒店
ID185,ID329,0.0026998400000000002,景点-特色餐饮
ID265,ID19,0.0026998400000000002,酒店-特色餐饮
ID265,ID54,0.0026998400000000002,酒店-景区
ID265,ID119,0.0026998400000000002,酒店-特色餐饮
ID265,ID185,0.0026998400000000002,酒店-景点
ID329,ID19,0.00264326,特色餐饮-特色餐饮
ID329,ID54,0.00264326,特色餐饮-景区
ID329,ID119,0.00253124,特色餐饮-特色餐饮
ID329,ID185,0.00253124,特色餐饮-景点
ID119,ID128,0.00251996,特色餐饮-酒店
ID119,ID177,0.00251996,特色餐饮-景区
ID119,ID302,0.00251438,特色餐饮-景区
ID128,ID119,0.00251438,酒店-特色餐饮
ID128,ID177,0.00248684,酒店-景区
ID128,ID218,0.00248684,酒店-景点
ID128,ID302,0.00245456,酒店-景区
ID128,ID391,0.00245456,酒店-景区
ID177,ID119,0.00245456,景区-特色餐饮
ID177,ID128,0.00245456,景区-酒店
ID177,ID218,0.0024387799999999998,景区-景点
ID177,ID302,0.0024387799999999998,景区-景区
ID177,ID391,0.0024300000000000003,景区-景区
ID218,ID128,0.0024300000000000003,景点-酒店
ID218,ID177,0.002423,景点-景区
ID218,ID302,0.00242296,景点-景区
ID302,ID119,0.0022955399999999996,景区-特色餐饮
ID302,ID128,0.0022955399999999996,景区-酒店
ID302,ID177,0.0022955399999999996,景区-景区
ID302,ID218,0.0022955399999999996,景区-景点
ID302,ID391,0.0022863,景区-景区
ID391,ID128,0.0022863,景区-酒店
ID391,ID177,0.00222354,景区-景区
ID391,ID302,0.00222354,景区-景区
ID82,ID108,0.00218082,景区-景区
ID82,ID147,0.00218082,景区-酒店
ID82,ID168,0.00218082,景区-景区
ID82,ID229,0.00218082,景区-景点
ID82,ID283,0.0021601199999999997,景区-景点
ID82,ID290,0.0021601199999999997,景区-景区
ID82,ID333,0.00214782,景区-特色餐饮
ID108,ID82,0.00214782,景区-景区
ID108,ID147,0.00213168,景区-酒店
ID108,ID168,0.00213168,景区-景区
ID108,ID229,0.00213168,景区-景点
ID108,ID283,0.00213168,景区-景点
ID108,ID290,0.00213168,景区-景区
ID108,ID333,0.00213168,景区-特色餐饮
ID147,ID82,0.0021237,酒店-景区
ID147,ID108,0.0021237,酒店-景区
ID147,ID168,0.0021237,酒店-景区
ID147,ID229,0.0021237,酒店-景点
ID147,ID290,0.0021237,酒店-景区
ID168,ID82,0.0021237,景区-景区
ID168,ID108,0.00210012,景区-景区
ID168,ID147,0.00210012,景区-酒店
ID168,ID229,0.00207708,景区-景点
ID168,ID283,0.00207708,景区-景点
ID168,ID290,0.00207708,景区-景区
ID168,ID333,0.00207708,景区-特色餐饮
ID229,ID82,0.00206202,景点-景区
ID229,ID108,0.00206202,景点-景区
ID229,ID147,0.00206202,景点-酒店
ID229,ID168,0.00206202,景点-景区
ID229,ID333,0.00206202,景点-特色餐饮
ID283,ID82,0.00206202,景点-景区
ID283,ID108,0.00201084,景点-景区
ID283,ID168,0.0020108,景点-景区
ID290,ID82,0.00201072,景区-景区
ID290,ID108,0.00201072,景区-景区
ID290,ID147,0.0019603800000000003,景区-酒店
ID290,ID168,0.0019603800000000003,景区-景区
ID290,ID333,0.00195984,景区-特色餐饮
ID333,ID82,0.00195984,特色餐饮-景区
ID333,ID108,0.00195534,特色餐饮-景区
ID333,ID168,0.00195534,特色餐饮-景区
ID333,ID229,0.00192876,特色餐饮-景点
ID333,ID290,0.00192876,特色餐饮-景区
ID215,ID381,0.00192876,景区-景点
ID381,ID215,0.00192876,景点-景区
ID44,ID270,0.00192876,酒店-酒店
ID270,ID44,0.00192876,酒店-酒店
ID57,ID99,0.00192876,景区-景区
ID57,ID343,0.00192876,景区-特色餐饮
ID99,ID57,0.0019222199999999999,景区-景区
ID99,ID119,0.0019222199999999999,景区-特色餐饮
ID99,ID229,0.00185922,景区-景点
ID99,ID283,0.00185914,景区-景点
ID99,ID290,0.00184108,景区-景区
ID99,ID309,0.00184108,景区-民宿
ID99,ID343,0.0018175,景区-特色餐饮
ID99,ID371,0.0018175,景区-景点
ID119,ID99,0.00180976,特色餐饮-景区
ID119,ID343,0.00180976,特色餐饮-特色餐饮
ID119,ID371,0.00180976,特色餐饮-景点
ID229,ID99,0.00180976,景点-景区
ID229,ID343,0.0018002200000000002,景点-特色餐饮
ID283,ID99,0.0018002200000000002,景点-景区
ID283,ID309,0.00177208,景点-民宿
ID283,ID343,0.00177208,景点-特色餐饮
ID290,ID99,0.0017448399999999999,景区-景区
ID290,ID343,0.00174472,景区-特色餐饮
ID309,ID99,0.00171832,民宿-景区
ID309,ID283,0.00171832,民宿-景点
ID309,ID343,0.0016876600000000001,民宿-特色餐饮
ID343,ID57,0.0016876600000000001,特色餐饮-景区
ID343,ID99,0.0016629400000000001,特色餐饮-景区
ID343,ID119,0.0016629400000000001,特色餐饮-特色餐饮
ID343,ID229,0.0016366,特色餐饮-景点
ID343,ID283,0.0016366,特色餐饮-景点
ID343,ID290,0.0016202200000000001,特色餐饮-景区
ID343,ID309,0.0016202200000000001,特色餐饮-民宿
ID343,ID371,0.0016202200000000001,特色餐饮-景点
ID371,ID99,0.0016202200000000001,景点-景区
ID371,ID119,0.00159292,景点-特色餐饮
ID371,ID343,0.00159292,景点-特色餐饮
ID4,ID86,0.0015884800000000002,特色餐饮-景区
ID4,ID180,0.0015884800000000002,特色餐饮-景点
ID4,ID190,0.00156226,特色餐饮-景点
ID4,ID261,0.00156226,特色餐饮-酒店
ID52,ID86,0.0015580000000000001,景区-景区
ID52,ID180,0.0015580000000000001,景区-景点
ID52,ID190,0.0015410800000000002,景区-景点
ID52,ID261,0.0015410800000000002,景区-酒店
ID52,ID270,0.0015245200000000001,景区-酒店
ID52,ID358,0.0015245200000000001,景区-酒店
ID52,ID391,0.00151226,景区-景区
ID86,ID4,0.00151226,景区-特色餐饮
ID86,ID52,0.0014541200000000002,景区-景区
ID86,ID93,0.0014541200000000002,景区-景区
ID86,ID180,0.0014467400000000002,景区-景点
ID86,ID190,0.0014467400000000002,景区-景点
ID86,ID261,0.0014213600000000002,景区-酒店
ID86,ID270,0.0014213600000000002,景区-酒店
ID86,ID358,0.0014178200000000002,景区-酒店
ID93,ID86,0.0014178200000000002,景区-景区
ID93,ID180,0.0013655200000000003,景区-景点
ID93,ID190,0.0013655200000000003,景区-景点
ID93,ID261,0.0013503400000000002,景区-酒店
ID93,ID270,0.0013503400000000002,景区-酒店
ID93,ID313,0.0013503400000000002,景区-特色餐饮
ID93,ID358,0.0013503400000000002,景区-酒店
ID93,ID391,0.0013220200000000001,景区-景区
ID180,ID4,0.00132198,景点-特色餐饮
ID180,ID52,0.0013067999999999999,景点-景区
ID180,ID86,0.0013067999999999999,景点-景区
ID180,ID93,0.0013067999999999999,景点-景区
ID180,ID190,0.0013067999999999999,景点-景点
ID180,ID261,0.00128604,景点-酒店
ID180,ID270,0.00128604,景点-酒店
ID180,ID313,0.00128604,景点-特色餐饮
ID180,ID358,0.00128604,景点-酒店
ID180,ID391,0.0012831599999999998,景点-景区
ID190,ID4,0.0012831599999999998,景点-特色餐饮
ID190,ID52,0.0012603599999999999,景点-景区
ID190,ID86,0.0012603599999999999,景点-景区
ID190,ID93,0.00122766,景点-景区
ID190,ID180,0.00122766,景点-景点
ID190,ID270,0.00119412,景点-酒店
ID190,ID358,0.00119412,景点-酒店
ID261,ID4,0.00119412,酒店-特色餐饮
ID261,ID52,0.00119412,酒店-景区
ID261,ID86,0.0011743799999999998,酒店-景区
ID261,ID93,0.0011743799999999998,酒店-景区
ID261,ID180,0.00115878,酒店-景点
ID261,ID270,0.00115878,酒店-酒店
ID261,ID313,0.00115878,酒店-特色餐饮
ID261,ID358,0.00115878,酒店-酒店
ID261,ID391,0.00113448,酒店-景区
ID270,ID52,0.00113448,酒店-景区
ID270,ID86,0.0010805399999999998,酒店-景区
ID270,ID93,0.0010805399999999998,酒店-景区
ID270,ID180,0.00107646,酒店-景点
ID270,ID190,0.00107646,酒店-景点
ID270,ID261,0.00106434,酒店-酒店
ID270,ID391,0.00106434,酒店-景区
ID313,ID93,0.0010623599999999998,特色餐饮-景区
ID313,ID180,0.0010623599999999998,特色餐饮-景点
ID313,ID261,0.00105546,特色餐饮-酒店
ID313,ID358,0.00105546,特色餐饮-酒店
ID358,ID52,0.00099534,酒店-景区
ID358,ID86,0.00099534,酒店-景区
ID358,ID93,0.00098838,酒店-景区
ID358,ID180,0.0009883000000000001,酒店-景点
ID358,ID190,0.00098662,酒店-景点
ID358,ID261,0.00098662,酒店-酒店
ID358,ID313,0.00096484,酒店-特色餐饮
ID358,ID391,0.00096484,酒店-景区
ID391,ID52,0.00096484,景区-景区
ID391,ID93,0.00096484,景区-景区
ID391,ID180,0.00094862,景区-景点
ID391,ID261,0.00094862,景区-酒店
ID391,ID270,0.00092096,景区-酒店
ID391,ID358,0.00092096,景区-酒店
ID18,ID19,0.00092096,特色餐饮-特色餐饮
ID18,ID52,0.00092096,特色餐饮-景区
ID18,ID54,0.00091358,特色餐饮-景区
ID19,ID18,0.00091358,特色餐饮-特色餐饮
ID52,ID18,0.00091064,景区-特色餐饮
ID54,ID18,0.00091064,景区-特色餐饮
ID1,ID120,0.0009077,特色餐饮-特色餐饮
ID1,ID218,0.0009077,特色餐饮-景点
ID120,ID1,0.00090482,特色餐饮-特色餐饮
ID145,ID218,0.00090482,酒店-景点
ID218,ID1,0.0009005,景点-特色餐饮
ID218,ID145,0.0009005,景点-酒店
ID19,ID313,0.00088166,特色餐饮-特色餐饮
ID260,ID313,0.00088166,酒店-特色餐饮
ID313,ID19,0.00087422,特色餐饮-特色餐饮
ID313,ID260,0.00087422,特色餐饮-酒店
ID120,ID270,0.00086228,特色餐饮-酒店
ID120,ID279,0.00086224,特色餐饮-景区
ID145,ID270,0.00086224,酒店-酒店
ID145,ID279,0.00086224,酒店-景区
ID270,ID120,0.00084552,酒店-特色餐饮
ID270,ID145,0.00084552,酒店-酒店
ID270,ID279,0.0008442600000000001,酒店-景区
ID279,ID120,0.0008442600000000001,景区-特色餐饮
ID279,ID145,0.0008319000000000001,景区-酒店
ID279,ID270,0.0008317400000000001,景区-酒店
ID19,ID75,0.0008292800000000001,特色餐饮-景区
ID19,ID225,0.0008292800000000001,特色餐饮-景点
ID52,ID75,0.0008103800000000001,景区-景区
ID52,ID225,0.0008103800000000001,景区-景点
ID52,ID260,0.00080804,景区-酒店
ID75,ID19,0.00080804,景区-特色餐饮
ID75,ID52,0.00079562,景区-景区
ID75,ID225,0.00079562,景区-景点
ID75,ID260,0.00077924,景区-酒店
ID225,ID19,0.00077924,景点-特色餐饮
ID225,ID52,0.0007498600000000001,景点-景区
ID225,ID75,0.0007498200000000001,景点-景区
ID260,ID52,0.0007395600000000001,酒店-景区
ID260,ID75,0.0007395600000000001,酒店-景区
ID313,ID329,0.0007108800000000001,特色餐饮-特色餐饮
ID329,ID313,0.0007108800000000001,特色餐饮-特色餐饮
ID329,ID391,0.0007108800000000001,特色餐饮-景区
ID391,ID329,0.0007108800000000001,景区-特色餐饮
ID118,ID259,0.0006876600000000001,特色餐饮-酒店
ID259,ID118,0.0006876600000000001,酒店-特色餐饮
ID4,ID134,0.0006876600000000001,特色餐饮-酒店
ID134,ID4,0.0006876600000000001,酒店-特色餐饮
ID134,ID218,0.0006753600000000001,酒店-景点
ID134,ID313,0.0006753600000000001,酒店-特色餐饮
ID218,ID134,0.0006709800000000001,景点-酒店
ID313,ID134,0.0006709800000000001,特色餐饮-酒店
ID241,ID366,0.00066354,酒店-景点
ID366,ID241,0.0006634999999999999,景点-酒店
ID4,ID44,0.00066122,特色餐饮-酒店
ID44,ID4,0.00066122,酒店-特色餐饮
ID52,ID82,0.00065966,景区-景区
ID82,ID52,0.00065962,景区-景区
ID82,ID218,0.00065206,景区-景点
ID82,ID301,0.00065206,景区-景区
ID218,ID82,0.0006417399999999999,景点-景区
ID301,ID82,0.0006417399999999999,景区-景区
ID4,ID253,0.00063742,特色餐饮-酒店
ID4,ID281,0.00063742,特色餐饮-景点
ID52,ID253,0.00062824,景区-酒店
ID52,ID281,0.00062824,景区-景点
ID93,ID218,0.0005997,景区-景点
ID93,ID281,0.0005997,景区-景点
ID93,ID301,0.00059718,景区-景区
ID218,ID93,0.00059718,景点-景区
ID218,ID253,0.0005872399999999999,景点-酒店
ID218,ID281,0.0005871599999999999,景点-景点
ID218,ID329,0.0005871599999999999,景点-特色餐饮
ID253,ID4,0.0005871599999999999,酒店-特色餐饮
ID253,ID52,0.00057942,酒店-景区
ID253,ID218,0.00057942,酒店-景点
ID253,ID281,0.00054864,酒店-景点
ID253,ID301,0.00054864,酒店-景区
ID281,ID4,0.00054864,景点-特色餐饮
ID281,ID52,0.00054864,景点-景区
ID281,ID93,0.0005277,景点-景区
ID281,ID218,0.00052766,景点-景点
ID281,ID253,0.0005195,景点-酒店
ID281,ID301,0.0005195,景点-景区
ID281,ID329,0.00051572,景点-特色餐饮
ID301,ID93,0.00051572,景区-景区
ID301,ID253,0.00051476,景区-酒店
ID301,ID281,0.00051476,景区-景点
ID301,ID329,0.00048283999999999995,景区-特色餐饮
ID329,ID218,0.00048283999999999995,特色餐饮-景点
ID329,ID281,0.00048283999999999995,特色餐饮-景点
ID329,ID301,0.00048279999999999997,特色餐饮-景区
ID94,ID120,0.00046642,景区-特色餐饮
ID120,ID94,0.00046642,特色餐饮-景区
ID218,ID340,0.00046426000000000003,景点-特色餐饮
ID340,ID218,0.00046426000000000003,特色餐饮-景点
ID57,ID280,0.00046422000000000005,景区-景区
ID75,ID280,0.00046422000000000005,景区-景区
ID280,ID57,0.00045528,景区-景区
ID280,ID75,0.00045528,景区-景区
ID52,ID67,0.00042882,景区-景区
ID67,ID52,0.00042882,景区-景区
ID48,ID318,0.00040932,景区-特色餐饮
ID48,ID343,0.00040932,景区-特色餐饮
ID318,ID48,0.00039402,特色餐饮-景区
ID343,ID48,0.00039402,特色餐饮-景区
ID4,ID129,0.00039078,特色餐饮-酒店
ID4,ID308,0.00039078,特色餐饮-景点
ID129,ID4,0.00038466,酒店-特色餐饮
ID129,ID308,0.00038466,酒店-景点
ID308,ID4,0.00034392000000000005,景点-特色餐饮
ID308,ID129,0.00034392000000000005,景点-酒店
ID190,ID208,0.00032178,景点-景点
ID208,ID190,0.00032178,景点-景点
ID104,ID270,0.00032124000000000003,景区-酒店
ID270,ID104,0.00032124000000000003,酒店-景区
ID120,ID313,0.00030714,特色餐饮-特色餐饮
ID313,ID120,0.00030714,特色餐饮-特色餐饮
ID57,ID218,0.00030367999999999997,景区-景点
ID218,ID57,0.0003036,景点-景区
ID218,ID243,0.00028746000000000007,景点-酒店
ID243,ID218,0.00028746000000000007,酒店-景点
ID108,ID193,0.00028746000000000007,景区-景区
ID108,ID281,0.00028742000000000004,景区-景点
ID193,ID108,0.00028742000000000004,景区-景区
ID193,ID281,0.00028742000000000004,景区-景点
ID281,ID108,0.00028742000000000004,景点-景区
ID281,ID193,0.00028742000000000004,景点-景区
ID241,ID313,0.00026246,酒店-特色餐饮
ID313,ID241,0.00026246,特色餐饮-酒店
ID229,ID270,0.00026246,景点-酒店
ID270,ID229,0.00026246,酒店-景点
ID270,ID290,0.00025508,酒店-景区
ID270,ID309,0.00025508,酒店-民宿
ID290,ID270,0.00025058,景区-酒店
ID309,ID270,0.00025058,民宿-酒店
ID98,ID180,0.00022364,景区-景点
ID180,ID98,0.00022364,景点-景区
ID190,ID277,0.00022364,景点-景区
ID277,ID190,0.00022364,景区-景点
ID19,ID39,0.00021566,特色餐饮-酒店
ID19,ID270,0.00021566,特色餐饮-酒店
ID19,ID371,0.00021566,特色餐饮-景点
ID39,ID19,0.00021566,酒店-特色餐饮
ID39,ID270,0.0002048,酒店-酒店
ID39,ID371,0.0002048,酒店-景点
ID270,ID19,0.0002036,酒店-特色餐饮
ID270,ID39,0.0002036,酒店-酒店
ID270,ID371,0.0002036,酒店-景点
ID371,ID19,0.0002036,景点-特色餐饮
ID371,ID39,0.00019316,景点-酒店
ID371,ID270,0.00019316,景点-酒店
ID73,ID316,0.00017228,景区-特色餐饮
ID316,ID73,0.00017228,特色餐饮-景区
ID4,ID314,0.00011402000000000001,特色餐饮-特色餐饮
ID4,ID315,0.00011402000000000001,特色餐饮-特色餐饮
ID270,ID314,0.0001121,酒店-特色餐饮
ID270,ID315,0.0001121,酒店-特色餐饮
ID314,ID4,0.00010436000000000001,特色餐饮-特色餐饮
ID314,ID270,0.00010436000000000001,特色餐饮-酒店
ID314,ID315,0.00010436000000000001,特色餐饮-特色餐饮
ID314,ID358,0.00010436000000000001,特色餐饮-酒店
ID315,ID4,9.686e-05,特色餐饮-特色餐饮
ID315,ID270,9.686e-05,特色餐饮-酒店
ID315,ID314,9.176e-05,特色餐饮-特色餐饮
ID315,ID358,9.16e-05,特色餐饮-酒店
ID358,ID314,9.156e-05,酒店-特色餐饮
ID358,ID315,9.156e-05,酒店-特色餐饮
